cust_no,item_no
08913,126
08914,2012
08914,2295
08915,1475
08916,1210
08916,1436
08917,2372
08917,453
08918,1646
08919,369
08920,980
08921,2096
08922,2206
08923,261
08924,898
08925,1452
08925,985
08926,1126
08927,596
08928,1344
08929,1740
08930,827
08931,400
08932,1964
08933,477
08934,1298
08935,352
08936,1236
08937,2063
08937,1318
08938,810
08939,1594
08940,1842
08941,2624
08942,1904
08943,2140
08944,2347
08945,428
08945,858
08946,1117
08947,2105
08947,2082
08948,1375
08949,2620
08949,642
08950,2579
08950,1908
08951,721
08952,760
08953,1441
08953,2096
08953,615
08953,1247
08953,1190
08954,727
08955,2352
08956,32
08957,2
08958,2487
08959,2236
08959,1679
08960,1470
08961,2213
08962,320
08962,622
08963,937
08964,1074
08965,1338
08965,1878
08966,1127
08967,355
08968,271
08969,2365
08970,867
08971,113
08972,1993
08973,230
08973,1579
08974,604
08974,827
08975,440
08975,1929
08976,381
08977,519
08978,526
08979,2167
08980,335
08981,622
08982,1696
08983,1047
08983,2518
08984,646
08985,1092
08986,1195
08987,279
08988,1983
08989,885
08989,522
08990,139
08990,317
08991,2066
08991,1386
08992,376
08992,2319
08993,1506
08993,1234
08994,1506
08995,1294
08996,56
08997,2616
08998,1914
08999,1683
09000,590
09000,1038
09000,1379
09000,2226
09000,320
09000,403
09000,1920
09000,62
09001,322
09002,566
09003,539
09004,1431
09004,1148
09004,1233
09004,1776
09005,1318
09006,2288
09007,697
09007,2585
09008,206
09009,204
09010,416
09011,1859
09012,2288
09013,248
09014,914
09014,369
09015,2
09015,2459
09015,1905
09016,1317
09016,1594
09016,556
09017,933
09018,102
09019,967
09019,2
09019,29
09020,13
09020,1008
09021,745
09022,839
09022,2292
09022,336
09023,360
09023,2201
09024,1870
09025,2251
09025,1521
09026,2016
09027,2
09028,904
09029,368
09029,741
09030,372
09031,560
09032,1790
09033,873
09034,1882
09035,1164
09036,2096
09037,414
09037,455
09037,2017
09038,1383
09039,1054
09039,510
09040,616
09041,1907
09041,1871
09041,937
09042,2267
09042,475
09042,1246
09043,879
09044,1302
09045,1662
09046,2494
09046,2082
09047,1616
09048,1636
09049,2517
09050,416
09051,1547
09051,225
09052,1325
09053,2393
09054,2077
09054,2271
09055,1047
09056,1813
09057,640
09058,1944
09058,2139
09059,2066
09059,2490
09060,1322
09060,481
09061,532
09062,186
09062,371
09062,2160
09063,794
09064,885
09065,1506
09066,2272
09067,1317
09067,1173
09068,2075
09069,219
09070,1990
09071,1418
09072,1823
09073,2476
09074,473
09075,600
09076,1652
09077,600
09077,372
09078,1754
09079,742
09079,562
09080,1739
09081,1558
09081,667
09081,1964
09081,879
09082,361
09083,2256
09084,635
09085,1208
09086,372
09087,1892
09088,440
09088,1660
09088,526
09089,1395
09090,1326
09090,613
09091,130
09092,375
09093,1343
09094,381
09095,1136
09095,1241
09095,2019
09096,2321
09097,1106
09098,231
09099,592
09099,10
09099,973
09100,2331
09101,1579
09102,503
09103,1559
09104,1639
09105,2525
09106,2007
09107,2037
09108,642
09109,498
09110,94
09110,2530
09110,481
09110,2261
09111,1127
09112,218
09113,1957
09114,973
09115,1815
09116,2166
09117,323
09118,1905
09119,2354
09119,1345
09120,898
09121,2175
09121,2319
09122,508
09122,1860
09123,2367
09123,995
09124,29
09125,1522
09126,2444
09126,2166
09127,649
09127,2630
09128,1583
09128,1676
09129,996
09130,1584
09131,2048
09131,516
09132,1602
09132,1117
09133,1779
09134,2471
09135,780
09136,1174
09136,1499
09137,1256
09138,2624
09139,2575
09140,1616
09141,2627
09142,674
09143,2056
09144,2372
09144,1517
09145,453
09146,1451
09147,1162
09148,77
09148,2272
09148,2447
09149,1834
09150,163
09151,1762
09152,1593
09153,898
09153,2211
09154,760
09155,553
09156,957
09156,524
09157,25
09158,1790
09159,1288
09160,2339
09160,2490
09160,414
09160,1239
09161,1956
09161,1119
09162,572
09163,425
09164,2528
09165,2270
09165,174
09165,1244
09165,1985
09166,2190
09167,2520
09168,1409
09169,1190
09170,879
09171,760
09172,2
09172,1690
09172,2339
09173,12
09174,133
09174,430
09175,1500
09176,12
09177,204
09178,1035
09179,1117
09180,2039
09181,1629
09182,722
09183,138
09184,1388
09185,2085
09185,810
09186,1690
09187,1357
09188,1431
09189,1451
09190,1247
09191,1201
09192,159
09193,1754
09194,2366
09194,1046
09195,268
09196,2157
09197,1533
09198,890
09199,1905
09200,731
09200,204
09201,2525
09201,2581
09202,975
09202,91
09203,696
09204,204
09205,2206
09206,33
09207,2386
09208,41
09209,1008
09210,2206
09211,640
09212,731
09213,2321
09213,1840
09214,423
09215,95
09216,2
09217,1431
09218,488
09219,2325
09219,1682
09219,2464
09220,1603
09221,2206
09222,461
09222,1882
09223,2522
09223,758
09223,1187
09224,2626
09224,1900
09224,656
09225,669
09225,414
09225,2520
09225,2315
09225,1984
09226,2453
09227,607
09227,2577
09228,898
09229,874
09229,1802
09230,1386
09230,1022
09231,1813
09231,2150
09231,1524
09232,2213
09232,308
09233,1119
09234,872
09234,878
09235,1150
09236,2013
09237,2339
09238,2544
09239,1279
09239,2626
09239,2626
09240,77
09240,2611
09241,440
09241,1598
09242,681
09243,1266
09244,1091
09244,1270
09245,1290
09246,2249
09247,2612
09248,1957
09248,741
09249,1383
09249,1018
09250,701
09251,1509
09251,724
09252,1429
09253,1106
09254,65
09254,2372
09255,2166
09256,2236
09256,2628
09256,1902
09257,973
09257,1561
09257,1029
09258,371
09259,537
09260,873
09261,1593
09262,1767
09263,710
09263,898
09263,1593
09264,1161
09265,1683
09265,2581
09266,2359
09267,1621
09267,453
09268,1219
09268,420
09269,1377
09269,615
09270,1847
09270,805
09271,1136
09272,996
09273,348
09274,546
09274,1544
09275,1732
09276,2270
09277,1635
09278,47
09278,1271
09279,2339
09279,767
09280,2448
09281,1683
09282,1001
09282,666
09283,2190
09283,1561
09283,474
09284,2339
09285,2165
09285,1171
09286,1739
09287,1811
09288,537
09288,1892
09289,650
09289,1029
09290,341
09291,1302
09292,1593
09293,657
09294,185
09295,2231
09296,1256
09296,1247
09297,2519
09297,979
09298,1117
09299,1756
09300,122
09301,1584
09301,1590
09301,40
09301,1253
09302,874
09303,1028
09304,2447
09304,740
09304,2599
09304,2612
09305,1840
09306,2480
09306,396
09307,2239
09308,763
09309,2358
09310,968
09310,1354
09311,1674
09312,867
09313,1612
09314,812
09315,519
09316,294
09316,195
09316,473
09317,352
09318,1430
09319,654
09320,506
09320,327
09321,2352
09322,1368
09323,2452
09324,6
09324,453
09324,2444
09325,400
09325,1635
09326,2206
09327,1200
09328,237
09329,1424
09330,692
09331,1136
09332,1530
09332,2599
09333,2315
09334,2149
09334,408
09335,2602
09336,2590
09337,554
09338,546
09339,403
09340,2058
09341,865
09342,414
09343,1593
09344,1294
09345,315
09345,1549
09345,1479
09345,2470
09345,314
09345,1405
09346,1827
09347,1317
09348,2474
09349,2590
09350,414
09350,1593
09351,492
09352,914
09352,401
09353,12
09354,836
09355,2252
09355,2190
09356,1905
09356,1708
09357,2184
09358,1007
09359,1512
09359,778
09360,1084
09361,2583
09361,1705
09362,914
09363,2562
09364,519
09365,921
09366,2631
09367,1838
09367,1780
09368,1230
09369,1247
09370,1601
09371,247
09372,1559
09372,1997
09372,2058
09373,2376
09374,2452
09375,1687
09376,1776
09377,1690
09378,2455
09379,1690
09379,1593
09380,2
09381,2295
09381,2282
09382,878
09383,91
09384,261
09385,867
09386,898
09387,586
09388,1301
09389,1690
09389,1142
09389,5
09390,1172
09390,561
09390,1644
09391,414
09391,1790
09391,2319
09391,656
09392,237
09392,1964
09393,66
09394,1285
09394,2201
09395,318
09396,95
09397,1593
09398,12
09399,369
09400,1876
09401,198
09402,499
09403,861
09404,2490
09405,1748
09406,662
09407,885
09408,1431
09409,1593
09410,320
09411,656
09412,1910
09413,2138
09413,2158
09414,403
09415,1100
09416,1788
09417,1084
09418,898
09418,1526
09418,2626
09419,1344
09419,66
09420,774
09421,1475
09421,900
09422,2317
09423,2115
09423,1453
09423,1654
09424,1377
09425,206
09426,1449
09427,681
09428,425
09429,560
09430,2039
09431,2393
09432,1316
09433,204
09434,271
09435,1038
09436,733
09437,1393
09438,1933
09439,77
09440,798
09441,1335
09442,1603
09442,1690
09442,2235
09442,1136
09443,2315
09443,760
09444,72
09444,1865
09444,1218
09445,258
09445,675
09446,424
09446,208
09447,1944
09448,1703
09449,731
09450,414
09450,1690
09450,1161
09451,1235
09452,1892
09453,2503
09454,1690
09454,254
09454,666
09454,1357
09455,1173
09456,784
09456,2165
09456,1026
09456,2455
09456,761
09456,1100
09457,1639
09458,1719
09459,879
09460,2561
09460,563
09461,1600
09462,1964
09462,1174
09463,2317
09464,2470
09465,2533
09466,2229
09467,1408
09468,2510
09468,1398
09469,1449
09470,2576
09471,2428
09472,2474
09473,204
09473,2012
09474,2175
09474,1964
09474,2376
09475,322
09476,2607
09476,987
09476,485
09477,109
09478,2186
09479,67
09480,1964
09481,1790
09482,1173
09483,761
09484,2627
09485,1669
09486,2455
09487,1195
09488,898
09489,2417
09489,1832
09490,890
09490,2474
09491,534
09492,1233
09492,2543
09492,510
09493,1559
09494,2016
09495,344
09496,926
09497,1173
09498,954
09498,2339
09499,2561
09500,2393
09500,12
09501,1296
09502,910
09503,2163
09504,414
09505,2235
09506,2592
09507,2
09508,127
09509,2
09510,1119
09511,2098
09511,879
09512,561
09513,1354
09514,527
09515,2137
09516,345
09517,101
09518,1234
09519,1322
09520,1269
09521,1089
09522,757
09522,1786
09523,1854
09524,2045
09525,1011
09525,569
09526,2472
09526,1177
09526,92
09526,495
09526,307
09527,1072
09528,1325
09529,82
09530,2157
09530,2355
09531,2520
09531,2474
09531,1565
09531,519
09532,898
09532,898
09533,181
09534,379
09535,1978
09536,1025
09536,2240
09536,2118
09537,2613
09538,1939
09538,2448
09538,2333
09539,2490
09539,1431
09540,550
09541,616
09541,961
09542,1826
09542,1925
09543,2505
09543,2460
09544,2393
09544,109
09544,523
09545,2034
09545,1284
09545,2607
09545,2006
09546,12
09546,2235
09547,679
09547,1334
09547,392
09547,2557
09548,563
09548,1265
09549,788
09549,1834
09550,810
09551,2568
09552,322
09553,2265
09553,733
09554,2467
09555,81
09555,140
09556,2438
09557,2318
09557,1914
09558,2454
09559,1655
09560,1841
09561,1603
09561,1593
09562,1377
09563,1447
09563,2612
09563,1499
09564,1092
09565,2235
09566,1210
09566,1730
09567,32
09568,2393
09569,1298
09570,829
09571,2579
09572,1955
09573,588
09573,1766
09574,1241
09575,1032
09576,83
09577,77
09578,1236
09579,1103
09580,236
09581,1003
09582,883
09583,873
09583,299
09583,419
09583,1509
09584,2147
09584,1205
09585,2339
09585,1216
09585,2094
09586,2352
09587,137
09587,1616
09588,2140
09588,2345
09589,1029
09590,619
09590,57
09590,783
09591,1653
09592,1653
09592,1676
09593,1517
09593,1949
09594,1182
09595,2
09596,713
09597,1828
09598,2199
09598,239
09599,392
09599,1035
09599,1325
09600,521
09601,498
09602,2608
09602,2073
09602,1337
09603,381
09604,1225
09605,1427
09606,583
09607,2587
09608,402
09608,2014
09609,1456
09610,1690
09611,2273
09611,2160
09611,794
09612,967
09613,198
09614,1903
09614,2355
09615,2321
09615,569
09616,926
09617,670
09618,1526
09618,2592
09619,2490
09619,477
09619,260
09620,1601
09621,1593
09621,1778
09622,1925
09623,602
09624,1550
09625,1402
09626,1210
09627,1638
09628,2229
09629,1371
09630,164
09631,2153
09632,2611
09633,794
09634,918
09634,1072
09635,2627
09636,1690
09637,1646
09638,646
09639,1279
09639,890
09640,38
09640,103
09641,1902
09642,1451
09642,2238
09643,1914
09644,204
09645,1330
09646,1798
09647,1262
09648,77
09648,1276
09648,66
09649,890
09649,204
09650,796
09651,885
09652,2
09653,335
09654,927
09654,344
09655,987
09656,2206
09657,342
09658,2150
09658,2454
09659,25
09660,250
09661,2495
09662,56
09663,166
09664,12
09664,2
09665,2393
09666,2630
09666,1015
09666,1212
09666,1755
09667,2352
09668,1818
09669,1957
09670,885
09671,1813
09672,140
09673,204
09674,1008
09675,1431
09676,498
09677,726
09678,1866
09679,17
09679,724
09679,2268
09680,588
09680,1349
09681,1148
09681,1848
09682,2252
09683,2616
09683,1401
09684,2264
09685,1974
09686,1779
09687,2206
09688,889
09688,25
09689,2098
09689,424
09690,1409
09691,2012
09692,2520
09692,2408
09692,1526
09693,1424
09694,1418
09694,1354
09694,740
09695,1482
09696,677
09697,1646
09698,1355
09698,2455
09699,368
09700,639
09700,1327
09700,1953
09701,362
09701,1737
09702,1771
09702,1155
09703,2235
09703,2308
09704,380
09705,1690
09706,2219
09706,2383
09707,1758
09708,1721
09708,2140
09709,1103
09710,33
09711,239
09712,1915
09712,22
09713,400
09713,1258
09714,1311
09715,371
09716,582
09717,1377
09717,1171
09718,1022
09719,260
09720,2171
09720,1966
09721,204
09722,1047
09723,870
09723,300
09724,1844
09725,1524
09726,2069
09726,31
09727,1267
09727,829
09728,1084
09729,204
09729,12
09730,537
09730,2487
09730,1779
09731,1368
09732,1661
09733,421
09733,1526
09734,1047
09735,890
09736,1708
09737,1500
09737,2603
09738,1905
09739,898
09739,2206
09739,1233
09739,828
09740,2541
09741,1826
09741,848
09742,2295
09742,2376
09743,1777
09743,240
09744,802
09745,6
09745,592
09746,2592
09747,198
09748,408
09749,1471
09749,1094
09749,379
09750,204
09750,2
09750,926
09751,1621
09752,980
09752,948
09753,421
09753,2082
09753,95
09754,1195
09754,887
09755,1179
09756,1327
09756,416
09757,1601
09757,671
09758,492
09759,1284
09760,1207
09761,2271
09762,2206
09763,2520
09763,775
09763,801
09764,2455
09765,1832
09765,1739
09766,2447
09766,386
09767,1074
09768,1956
09769,401
09770,1436
09771,1884
09772,1676
09773,890
09774,311
09774,480
09775,2581
09776,2467
09777,1085
09777,2226
09778,829
09779,681
09780,237
09781,514
09781,1463
09782,261
09783,1395
09783,1551
09784,63
09785,2039
09785,2464
09785,404
09786,1757
09787,1649
09787,2273
09787,1956
09788,2495
09788,409
09789,111
09790,715
09791,1961
09792,387
09793,1682
09794,2514
09795,1284
09796,492
09797,1282
09798,646
09799,1763
09800,534
09801,1903
09802,2
09803,2206
09804,344
09805,2581
09806,332
09807,2056
09808,681
09809,890
09809,590
09810,992
09811,741
09811,404
09811,2541
09812,2339
09813,726
09814,2183
09814,334
09815,13
09816,10
09816,648
09817,342
09818,295
09819,87
09820,373
09820,1603
09820,150
09820,2372
09821,1329
09822,1690
09822,1832
09823,1676
09824,632
09825,41
09826,2
09827,2609
09827,177
09828,873
09829,642
09830,204
09831,1608
09831,600
09832,1993
09833,1121
09833,545
09834,1908
09835,1853
09836,12
09836,1008
09837,2273
09838,1996
09838,2019
09839,1031
09840,948
09841,693
09841,122
09842,2490
09843,294
09844,453
09845,1042
09846,229
09846,2243
09847,1102
09848,1068
09848,1154
09849,1790
09850,381
09851,2094
09851,556
09852,1207
09853,1208
09854,731
09854,1690
09854,1769
09855,1681
09856,1524
09857,785
09858,1118
09859,2378
09860,204
09861,1548
09862,1854
09863,1427
09863,1161
09863,387
09864,553
09865,2143
09866,898
09866,32
09866,2401
09867,471
09867,2012
09867,554
09867,352
09868,1500
09869,1994
09870,2311
09871,2264
09871,2440
09872,1386
09873,2393
09873,2206
09874,1977
09875,1498
09875,403
09875,56
09875,225
09875,2476
09876,223
09876,147
09877,2599
09878,873
09879,2401
09880,2585
09881,2464
09882,1560
09883,1870
09884,1628
09884,1498
09884,2098
09884,1107
09885,2458
09885,273
09886,898
09886,419
09887,22
09888,67
09889,2308
09890,2520
09891,2235
09892,2264
09893,2120
09893,550
09893,2503
09893,139
09894,1593
09894,2520
09895,347
09896,2191
09897,1721
09898,1074
09899,33
09899,25
09899,2519
09900,283
09900,2438
09901,2339
09902,2211
09903,1198
09904,1701
09904,918
09904,2592
09905,1953
09906,620
09906,833
09906,1644
09906,2091
09907,1503
09908,1197
09909,2339
09909,2426
09910,254
09911,1902
09911,1413
09912,731
09912,1676
09913,2206
09913,2393
09914,2235
09914,2027
09915,2293
09916,829
09917,2007
09918,2214
09919,2160
09920,889
09921,1238
09922,29
09923,1401
09924,611
09925,1100
09926,2206
09926,1690
09927,2520
09928,2446
09929,2393
09930,268
09931,1602
09932,2520
09933,1593
09933,1690
09934,1221
09934,1267
09935,2499
09935,650
09936,1976
09936,422
09937,1984
09938,204
09939,2520
09939,166
09940,1299
09940,2007
09941,1837
09942,2157
09943,204
09943,2520
09944,1977
09945,1022
09945,2543
09945,979
09946,279
09947,2268
09948,519
09949,2204
09949,1914
09949,1390
09950,1956
09951,1997
09952,381
09953,890
09954,1395
09955,320
09956,1754
09957,731
09958,2474
09958,1256
09959,1616
09960,2627
09961,1827
09961,1132
09962,280
09963,1038
09964,309
09965,372
09965,1441
09966,1579
09966,2006
09967,341
09968,401
09969,2235
09969,789
09969,2154
09970,1990
09970,1276
09970,320
09970,1975
09971,2624
09972,240
09972,1266
09973,2460
09974,371
09975,1021
09976,1080
09976,1856
09977,502
09978,2630
09979,1266
09980,2
09981,2241
09981,260
09982,1082
09983,1378
09984,1286
09985,1863
09986,2352
09986,1963
09987,1431
09987,2206
09988,669
09988,2393
09988,361
09989,250
09990,889
09991,1499
09992,1174
09993,775
09994,1348
09995,1681
09996,477
09997,1911
09997,1117
09997,2589
09997,2288
09998,2214
09999,2408
09999,730
10000,981
10001,1313
10002,2186
10003,653
10004,2406
10005,1337
10005,1207
10006,898
10007,1112
10007,1815
10007,534
10008,2094
10008,2027
10009,231
10010,32
10010,1952
10011,2453
10012,2435
10013,2453
10014,991
10014,834
10015,2566
10015,1401
10016,2315
10017,588
10018,2627
10019,2272
10020,1521
10021,1690
10022,2581
10023,1147
10024,696
10025,2504
10026,1426
10027,12
10027,67
10028,1100
10028,2059
10029,138
10030,2474
10030,1649
10030,1952
10031,2339
10031,2206
10032,1499
10033,414
10033,2
10034,604
10034,1827
10035,1476
10035,572
10035,1187
10035,385
10036,2092
10037,1548
10038,400
10039,1349
10040,2040
10041,1649
10042,782
10042,2556
10043,1593
10043,161
10043,485
10044,1499
10045,2581
10046,414
10047,926
10047,2094
10048,389
10049,414
10049,656
10049,163
10050,372
10051,532
10051,2352
10051,1452
10052,2204
10052,2029
10053,2339
10053,2332
10054,1207
10055,207
10056,2249
10056,193
10057,1824
10058,2082
10059,2100
10060,2385
10060,1706
10060,2228
10061,1037
10061,1311
10062,1282
10063,1173
10064,533
10065,150
10065,2
10066,414
10067,1022
10067,2464
10068,474
10069,1117
10070,2592
10071,1690
10072,1349
10073,419
10074,890
10075,1593
10076,492
10076,1737
10077,140
10077,988
10077,1470
10078,2596
10078,248
10079,12
10079,2503
10080,2393
10081,620
10081,835
10082,2476
10083,204
10084,2481
10084,1633
10085,12
10086,2453
10086,32
10086,1600
10087,2045
10088,1631
10088,1148
10089,461
10090,2175
10091,161
10092,625
10093,2206
10093,1173
10093,387
10094,387
10094,476
10095,1003
10096,47
10097,204
10097,1884
10098,1877
10099,689
10099,810
10099,2355
10099,616
10100,2105
10100,2444
10101,731
10102,1386
10103,1413
10103,2150
10104,477
10105,1496
10106,12
10106,2490
10107,66
10107,656
10108,1348
10109,2293
10110,2627
10110,455
10111,1076
10111,1713
10112,793
10113,477
10114,2150
10115,2028
10116,995
10116,260
10117,1463
10118,746
10119,42
10120,1564
10121,1286
10121,400
10122,1594
10123,2171
10123,2317
10124,1910
10125,1776
10126,2393
10127,2520
10127,2393
10128,783
10129,2626
10129,1208
10130,686
10131,2285
10131,1604
10132,885
10133,783
10133,783
10134,1690
10135,722
10136,969
10137,1430
10138,2132
10139,356
10140,1631
10141,1243
10142,1559
10143,2527
10144,1032
10145,2349
10146,1499
10147,890
10148,480
10149,2621
10150,1593
10151,398
10151,1705
10152,890
10153,1463
10154,1621
10155,1492
10156,2231
10157,1746
10157,1255
10158,2275
10159,1603
10160,615
10161,2157
10162,1022
10163,198
10164,1505
10164,79
10164,47
10164,330
10165,619
10166,291
10167,2493
10167,400
10168,2213
10169,2105
10170,1172
10171,1974
10172,1478
10173,1777
10174,590
10175,504
10176,1526
10177,2393
10178,415
10178,1271
10179,2417
10180,1484
10180,619
10180,1903
10181,1354
10182,1771
10182,463
10183,731
10184,1956
10185,1272
10186,2339
10186,890
10187,600
10188,827
10189,369
10190,1837
10191,1815
10191,1854
10191,2352
10192,1603
10193,1002
10194,1220
10195,2168
10196,2599
10197,365
10198,1650
10199,2520
10200,2438
10201,2428
10201,763
10202,616
10203,1032
10204,402
10205,2
10205,204
10205,150
10205,371
10206,537
10207,844
10207,647
10208,2523
10208,674
10208,1322
10209,1862
10209,520
10209,1461
10209,2527
10210,2589
10211,786
10212,853
10213,540
10214,2121
10215,2331
10216,1548
10217,2034
10218,138
10219,1008
10220,926
10221,2022
10222,537
10223,1516
10224,1243
10225,2132
10225,2111
10225,1202
10225,1034
10226,2057
10227,778
10228,1861
10228,495
10229,111
10229,372
10230,15
10230,399
10231,2627
10231,1914
10232,1631
10232,2417
10232,767
10233,2310
10234,1593
10235,605
10235,1354
10236,1502
10236,1388
10237,35
10238,419
10239,1625
10240,2440
10241,829
10242,1327
10242,828
10243,1443
10244,324
10245,53
10246,488
10247,2
10248,1243
10249,1032
10249,2438
10250,1568
10251,2340
10251,1022
10251,2599
10251,2278
10252,2607
10252,324
10253,2140
10254,423
10254,2319
10255,1008
10256,1559
10257,403
10257,1343
10258,1345
10259,1162
10260,2495
10260,1168
10261,2385
10262,1067
10263,2066
10264,2017
10265,1117
10265,1966
10266,1080
10267,693
10268,733
10269,1463
10270,1977
10271,1265
10272,307
10273,1299
10273,1815
10274,1002
10275,2543
10276,1431
10277,2592
10278,180
10278,136
10279,2355
10280,1790
10281,1823
10282,1431
10283,2272
10284,383
10285,1957
10285,656
10286,890
10287,2239
10287,368
10288,973
10289,100
10290,605
10291,675
10291,2352
10292,29
10292,1815
10293,2339
10294,130
10295,2273
10295,2140
10296,1154
10297,2012
10298,2105
10299,1154
10299,2211
10300,423
10300,2611
10300,2186
10301,2448
10302,149
10303,1463
10303,2317
10304,476
10305,381
10306,389
10306,1730
10307,2035
10307,49
10307,1236
10308,1604
10309,2282
10310,2211
10311,1431
10311,1498
10312,2285
10312,1406
10313,571
10314,239
10315,2273
10316,1953
10316,1978
10316,166
10317,1127
10317,490
10317,2455
10318,1771
10319,1532
10320,2482
10320,1008
10321,1119
10322,2454
10323,823
10323,1963
10324,1498
10325,1701
10326,640
10327,803
10327,921
10328,2282
10329,2091
10330,385
10331,290
10331,477
10332,2049
10333,1526
10334,733
10334,1756
10334,1079
10334,2497
10335,2281
10336,1270
10337,385
10338,1954
10339,1524
10340,2140
10341,2590
10342,2238
10343,1173
10343,1314
10343,948
10344,2315
10345,1693
10346,161
10347,72
10348,1413
10349,1561
10350,133
10351,1565
10352,65
10352,926
10353,2602
10354,740
10355,587
10356,2462
10356,1209
10357,2626
10358,371
10359,2271
10359,1211
10359,1548
10360,1918
10360,2057
10361,524
10361,1498
10362,498
10363,1239
10363,2611
10364,250
10364,1914
10365,2140
10366,896
10366,387
10367,2184
10368,600
10369,2493
10370,1823
10371,1706
10372,1233
10373,343
10374,2142
10375,1265
10375,2058
10376,2006
10377,1171
10377,2007
10378,2094
10379,1593
10379,2
10380,602
10380,1025
10381,713
10381,561
10381,682
10381,178
10381,1779
10382,150
10383,498
10384,469
10384,1790
10385,596
10386,2388
10387,204
10388,2505
10388,292
10389,518
10389,537
10389,580
10390,2608
10391,1941
10391,1850
10391,2053
10391,893
10391,2592
10391,2186
10392,1463
10392,1345
10393,1926
10393,2471
10393,730
10393,103
10394,655
10394,786
10394,1050
10394,2530
10395,677
10396,1673
10396,1010
10397,261
10397,2345
10397,1345
10398,488
10399,1568
10400,561
10401,408
10402,1168
10402,1913
10403,2525
10404,2073
10405,2608
10405,2186
10405,820
10406,161
10406,2624
10407,1826
10408,2526
10408,1561
10409,497
10409,185
10410,1863
10410,1683
10411,662
10412,1709
10413,2102
10414,815
10414,1598
10415,653
10416,204
10417,1154
10418,1915
10419,600
10419,1204
10419,1337
10420,692
10421,403
10422,1136
10423,1993
10424,898
10424,1117
10424,615
10425,2589
10426,401
10427,1084
10427,1200
10428,2602
10429,166
10429,323
10430,1255
10431,829
10432,1317
10433,733
10434,1884
10435,303
10436,414
10437,130
10437,117
10438,421
10439,2046
10440,1967
10441,739
10442,731
10443,490
10444,669
10445,504
10446,204
10447,204
10447,1690
10447,395
10447,1526
10447,492
10448,1690
10449,782
10450,1218
10450,1377
10451,2440
10452,204
10453,2208
10454,2159
10455,898
10455,29
10456,1739
10457,1946
10458,2
10459,1854
10460,1230
10461,733
10462,1583
10463,643
10464,643
10464,681
10465,1253
10466,2417
10467,710
10468,2264
10469,926
10470,774
10470,2591
10471,2239
10472,879
10473,163
10474,2533
10475,361
10476,1746
10476,2271
10477,890
10478,51
10479,1242
10480,570
10481,1235
10482,239
10482,324
10483,838
10484,775
10485,1275
10485,153
10486,1474
10487,1358
10487,747
10487,2158
10488,1956
10489,1034
10490,1008
10491,1195
10492,402
10492,1977
10493,1450
10494,2213
10495,386
10496,2117
10496,1022
10497,2579
10498,204
10498,898
10499,1635
10499,1209
10500,2592
10501,1424
10502,372
10503,2530
10504,1910
10505,1924
10505,1247
10506,2612
10507,1863
10508,56
10509,306
10510,1979
10511,161
10512,2200
10513,1873
10513,1343
10514,433
10514,1109
10515,730
10515,2028
10516,2100
10517,1159
10517,590
10518,1832
10519,811
10520,1973
10521,2295
10522,387
10523,163
10524,421
10525,1256
10526,1314
10527,1503
10527,2438
10528,524
10528,1977
10529,341
10529,842
10530,1256
10531,366
10532,1408
10532,519
10533,1753
10534,2462
10535,109
10535,648
10536,334
10537,1386
10538,682
10539,1739
10540,368
10541,1319
10542,49
10543,656
10544,731
10544,1235
10545,1243
10546,1737
10546,2447
10547,1734
10548,414
10548,859
10549,1241
10550,1823
10551,1842
10551,2531
10552,477
10552,648
10552,2608
10552,408
10553,1565
10554,656
10555,248
10555,740
10555,206
10556,1327
10557,2558
10557,103
10558,2627
10558,885
10559,2093
10559,1845
10559,204
10560,898
10561,1281
10562,2271
10563,2190
10563,1276
10564,1984
10565,646
10565,1265
10566,127
10567,335
10567,2295
10568,879
10568,1615
10569,1603
10569,1963
10570,2590
10571,537
10572,1418
10573,1593
10574,670
10575,204
10576,1276
10577,2490
10578,51
10579,136
10579,900
10580,2521
10581,1424
10582,401
10583,29
10584,648
10584,2354
10585,2
10586,1566
10587,1279
10588,2111
10589,1616
10590,2448
10591,754
10591,287
10592,1117
10593,1593
10593,130
10593,67
10594,2140
10595,419
10596,741
10596,294
10597,2624
10597,2497
10598,51
10599,2211
10600,1325
10601,1740
10601,1739
10602,2206
10602,1886
10602,568
10602,2417
10603,775
10603,2308
10604,197
10605,1253
10605,2525
10606,455
10607,1254
10608,1892
10609,1344
10609,2055
10610,12
10611,1939
10612,1262
10613,2570
10614,746
10614,419
10615,914
10616,140
10617,721
10618,225
10619,2339
10619,261
10620,2319
10620,2186
10621,946
10622,2276
10622,1224
10623,2526
10624,1900
10624,767
10625,1260
10625,926
10626,2462
10627,899
10627,2443
10627,2187
10627,467
10627,30
10627,1053
10628,127
10629,239
10630,1369
10630,1952
10631,563
10632,1365
10633,2376
10634,2428
10635,122
10635,2598
10635,423
10636,1739
10637,802
10638,511
10639,927
10640,1690
10640,204
10641,670
10642,2288
10643,421
10644,726
10645,1900
10646,296
10646,2197
10647,135
10647,2442
10648,2624
10648,2385
10649,2239
10650,1317
10651,1161
10651,2446
10651,1816
10651,554
10651,207
10652,2433
10653,2428
10654,681
10655,782
10656,2558
10657,533
10657,1848
10658,1706
10659,1924
10660,342
10661,477
10661,400
10662,208
10663,1343
10664,2448
10664,492
10665,1649
10666,67
10666,368
10667,636
10668,1856
