item_no,item_ctg1,item_ctg2,item_amt
635,ctg_3,sub_ctg_21,54100.0
636,ctg_4,sub_ctg_11,120100.0
637,ctg_4,sub_ctg_36,28100.0
638,ctg_4,sub_ctg_36,32100.0
639,ctg_3,sub_ctg_21,49700.0
640,ctg_3,sub_ctg_5,91600.0
641,ctg_3,sub_ctg_4,46200.0
642,ctg_3,sub_ctg_24,58800.0
643,ctg_3,sub_ctg_24,58500.0
644,ctg_0,sub_ctg_38,797000.0
645,ctg_3,sub_ctg_9,47300.0
646,ctg_3,sub_ctg_9,44600.0
647,ctg_4,sub_ctg_11,120400.0
648,ctg_3,sub_ctg_22,36500.0
649,ctg_2,sub_ctg_0,26800.0
650,ctg_2,sub_ctg_3,12800.0
651,ctg_3,sub_ctg_4,46500.0
652,ctg_3,sub_ctg_30,69200.0
653,ctg_3,sub_ctg_27,33100.0
654,ctg_3,sub_ctg_30,66100.0
655,ctg_2,sub_ctg_8,13400.0
656,ctg_3,sub_ctg_24,62800.0
657,ctg_3,sub_ctg_5,89300.0
658,ctg_3,sub_ctg_23,34900.0
659,ctg_1,sub_ctg_15,25500.0
660,ctg_1,sub_ctg_15,27000.0
661,ctg_0,sub_ctg_25,324300.0
662,ctg_3,sub_ctg_22,38000.0
663,ctg_1,sub_ctg_15,33300.0
664,ctg_4,sub_ctg_11,118900.0
665,ctg_2,sub_ctg_18,27400.0
666,ctg_2,sub_ctg_28,33700.0
667,ctg_2,sub_ctg_8,13800.0
668,ctg_3,sub_ctg_13,63700.0
669,ctg_1,sub_ctg_37,22000.0
670,ctg_3,sub_ctg_24,59500.0
671,ctg_3,sub_ctg_30,75600.0
672,ctg_0,sub_ctg_31,383900.0
673,ctg_4,sub_ctg_36,31200.0
674,ctg_2,sub_ctg_28,31400.0
675,ctg_3,sub_ctg_22,48100.0
676,ctg_2,sub_ctg_28,27100.0
677,ctg_3,sub_ctg_22,41100.0
678,ctg_2,sub_ctg_18,27200.0
679,ctg_0,sub_ctg_31,389100.0
680,ctg_1,sub_ctg_15,29500.0
681,ctg_3,sub_ctg_24,64200.0
682,ctg_3,sub_ctg_24,65600.0
683,ctg_4,sub_ctg_20,40000.0
684,ctg_1,sub_ctg_32,38000.0
685,ctg_3,sub_ctg_22,36300.0
686,ctg_1,sub_ctg_17,32500.0
687,ctg_3,sub_ctg_13,69200.0
688,ctg_4,sub_ctg_11,111500.0
689,ctg_3,sub_ctg_9,42700.0
690,ctg_0,sub_ctg_31,389300.0
691,ctg_1,sub_ctg_17,36200.0
692,ctg_3,sub_ctg_5,89500.0
693,ctg_3,sub_ctg_9,44700.0
694,ctg_0,sub_ctg_31,384700.0
695,ctg_3,sub_ctg_29,57100.0
696,ctg_3,sub_ctg_9,43100.0
697,ctg_1,sub_ctg_15,28200.0
698,ctg_4,sub_ctg_16,13800.0
699,ctg_2,sub_ctg_18,30000.0
700,ctg_0,sub_ctg_38,795000.0
701,ctg_3,sub_ctg_21,51500.0
702,ctg_4,sub_ctg_12,20900.0
703,ctg_2,sub_ctg_18,31400.0
704,ctg_2,sub_ctg_33,29600.0
705,ctg_0,sub_ctg_25,325300.0
706,ctg_3,sub_ctg_27,37700.0
707,ctg_2,sub_ctg_33,32100.0
708,ctg_3,sub_ctg_30,71800.0
709,ctg_3,sub_ctg_13,60200.0
710,ctg_0,sub_ctg_31,383700.0
711,ctg_3,sub_ctg_21,46600.0
712,ctg_0,sub_ctg_25,328300.0
713,ctg_3,sub_ctg_24,67000.0
714,ctg_3,sub_ctg_23,36100.0
715,ctg_2,sub_ctg_8,14500.0
716,ctg_3,sub_ctg_29,61700.0
717,ctg_2,sub_ctg_2,130800.0
718,ctg_3,sub_ctg_13,59900.0
719,ctg_3,sub_ctg_23,31200.0
720,ctg_4,sub_ctg_11,112400.0
721,ctg_2,sub_ctg_3,10300.0
722,ctg_2,sub_ctg_8,19500.0
723,ctg_4,sub_ctg_35,60000.0
724,ctg_3,sub_ctg_27,41100.0
725,ctg_1,sub_ctg_17,38400.0
726,ctg_3,sub_ctg_5,97300.0
727,ctg_3,sub_ctg_22,45100.0
728,ctg_0,sub_ctg_25,330300.0
729,ctg_2,sub_ctg_18,25800.0
730,ctg_3,sub_ctg_9,45700.0
731,ctg_1,sub_ctg_37,21300.0
732,ctg_3,sub_ctg_21,55000.0
733,ctg_3,sub_ctg_5,95600.0
734,ctg_2,sub_ctg_18,35900.0
735,ctg_0,sub_ctg_38,806000.0
736,ctg_1,sub_ctg_15,35100.0
737,ctg_3,sub_ctg_9,46900.0
738,ctg_3,sub_ctg_29,63400.0
739,ctg_3,sub_ctg_4,55600.0
740,ctg_3,sub_ctg_24,60600.0
741,ctg_3,sub_ctg_24,58300.0
742,ctg_3,sub_ctg_21,52800.0
743,ctg_2,sub_ctg_33,30700.0
744,ctg_0,sub_ctg_38,798000.0
745,ctg_3,sub_ctg_9,42500.0
746,ctg_3,sub_ctg_24,61700.0
747,ctg_3,sub_ctg_5,99200.0
748,ctg_0,sub_ctg_31,389000.0
749,ctg_1,sub_ctg_15,29600.0
750,ctg_2,sub_ctg_2,130000.0
751,ctg_3,sub_ctg_21,56100.0
752,ctg_4,sub_ctg_36,25200.0
753,ctg_2,sub_ctg_8,18300.0
754,ctg_0,sub_ctg_31,386200.0
755,ctg_0,sub_ctg_25,322200.0
756,ctg_4,sub_ctg_7,54900.0
757,ctg_2,sub_ctg_28,26300.0
758,ctg_2,sub_ctg_28,32100.0
759,ctg_3,sub_ctg_23,35800.0
760,ctg_3,sub_ctg_24,64700.0
761,ctg_3,sub_ctg_22,39100.0
762,ctg_1,sub_ctg_17,32100.0
763,ctg_3,sub_ctg_5,93000.0
764,ctg_3,sub_ctg_21,54200.0
765,ctg_2,sub_ctg_2,133900.0
766,ctg_3,sub_ctg_21,52200.0
767,ctg_3,sub_ctg_24,65300.0
768,ctg_1,sub_ctg_17,39600.0
769,ctg_2,sub_ctg_2,125900.0
770,ctg_3,sub_ctg_30,75200.0
771,ctg_2,sub_ctg_8,17200.0
772,ctg_0,sub_ctg_31,389600.0
773,ctg_2,sub_ctg_33,29800.0
774,ctg_3,sub_ctg_9,41000.0
775,ctg_3,sub_ctg_5,95400.0
776,ctg_4,sub_ctg_36,30600.0
777,ctg_2,sub_ctg_33,32800.0
778,ctg_3,sub_ctg_30,65800.0
779,ctg_3,sub_ctg_21,55100.0
780,ctg_2,sub_ctg_28,34800.0
781,ctg_2,sub_ctg_0,26300.0
782,ctg_1,sub_ctg_37,22100.0
783,ctg_3,sub_ctg_24,57300.0
784,ctg_1,sub_ctg_15,29100.0
785,ctg_4,sub_ctg_11,114700.0
786,ctg_2,sub_ctg_8,18400.0
787,ctg_2,sub_ctg_8,20200.0
788,ctg_2,sub_ctg_3,5900.0
789,ctg_3,sub_ctg_23,29700.0
790,ctg_1,sub_ctg_15,25100.0
791,ctg_1,sub_ctg_32,41200.0
792,ctg_2,sub_ctg_18,34000.0
793,ctg_2,sub_ctg_2,126600.0
794,ctg_3,sub_ctg_30,74400.0
795,ctg_3,sub_ctg_29,60100.0
796,ctg_4,sub_ctg_34,16000.0
797,ctg_0,sub_ctg_31,390300.0
798,ctg_2,sub_ctg_8,16800.0
799,ctg_2,sub_ctg_3,7700.0
800,ctg_1,sub_ctg_32,42000.0
801,ctg_3,sub_ctg_27,36300.0
802,ctg_3,sub_ctg_24,66100.0
803,ctg_3,sub_ctg_4,55000.0
804,ctg_2,sub_ctg_8,19800.0
805,ctg_2,sub_ctg_18,33200.0
806,ctg_1,sub_ctg_15,34500.0
807,ctg_2,sub_ctg_3,15200.0
808,ctg_2,sub_ctg_2,134900.0
809,ctg_3,sub_ctg_29,57900.0
810,ctg_3,sub_ctg_9,38400.0
811,ctg_0,sub_ctg_25,321600.0
812,ctg_3,sub_ctg_27,38900.0
813,ctg_1,sub_ctg_32,39900.0
814,ctg_2,sub_ctg_26,59900.0
815,ctg_2,sub_ctg_18,26700.0
816,ctg_3,sub_ctg_21,50800.0
817,ctg_2,sub_ctg_18,25500.0
818,ctg_3,sub_ctg_23,29900.0
819,ctg_2,sub_ctg_28,31900.0
820,ctg_3,sub_ctg_24,57000.0
821,ctg_2,sub_ctg_19,29800.0
822,ctg_1,sub_ctg_15,26900.0
823,ctg_3,sub_ctg_27,37100.0
824,ctg_4,sub_ctg_7,50700.0
825,ctg_4,sub_ctg_11,116200.0
826,ctg_4,sub_ctg_36,24900.0
827,ctg_3,sub_ctg_27,35800.0
828,ctg_3,sub_ctg_27,36800.0
829,ctg_3,sub_ctg_5,99300.0
830,ctg_2,sub_ctg_3,6400.0
831,ctg_3,sub_ctg_23,36700.0
832,ctg_2,sub_ctg_33,35300.0
833,ctg_2,sub_ctg_3,10100.0
834,ctg_2,sub_ctg_8,15000.0
835,ctg_2,sub_ctg_3,5400.0
836,ctg_2,sub_ctg_2,125100.0
837,ctg_0,sub_ctg_31,381400.0
838,ctg_3,sub_ctg_9,45800.0
839,ctg_1,sub_ctg_32,36000.0
840,ctg_2,sub_ctg_8,15300.0
841,ctg_2,sub_ctg_8,15100.0
842,ctg_3,sub_ctg_27,40800.0
843,ctg_0,sub_ctg_25,327100.0
844,ctg_4,sub_ctg_11,112500.0
845,ctg_2,sub_ctg_2,131100.0
846,ctg_4,sub_ctg_7,49700.0
847,ctg_4,sub_ctg_11,119700.0
848,ctg_3,sub_ctg_22,41000.0
849,ctg_4,sub_ctg_12,20500.0
850,ctg_2,sub_ctg_18,25900.0
851,ctg_2,sub_ctg_18,35700.0
852,ctg_3,sub_ctg_23,33400.0
853,ctg_3,sub_ctg_27,32900.0
854,ctg_1,sub_ctg_32,38300.0
855,ctg_4,sub_ctg_7,50800.0
856,ctg_2,sub_ctg_2,135800.0
857,ctg_1,sub_ctg_15,25400.0
858,ctg_2,sub_ctg_2,132400.0
859,ctg_3,sub_ctg_30,67500.0
860,ctg_3,sub_ctg_21,57000.0
861,ctg_3,sub_ctg_30,72500.0
862,ctg_0,sub_ctg_25,330900.0
863,ctg_4,sub_ctg_36,23900.0
864,ctg_2,sub_ctg_3,7300.0
865,ctg_3,sub_ctg_4,51300.0
866,ctg_2,sub_ctg_3,14300.0
867,ctg_3,sub_ctg_30,71100.0
868,ctg_2,sub_ctg_26,58700.0
869,ctg_0,sub_ctg_31,384600.0
870,ctg_2,sub_ctg_18,27500.0
871,ctg_2,sub_ctg_2,127100.0
872,ctg_3,sub_ctg_4,47600.0
873,ctg_3,sub_ctg_9,47500.0
874,ctg_1,sub_ctg_17,32300.0
875,ctg_2,sub_ctg_8,20400.0
876,ctg_3,sub_ctg_21,57800.0
877,ctg_3,sub_ctg_23,29100.0
878,ctg_3,sub_ctg_4,54200.0
879,ctg_3,sub_ctg_24,66200.0
880,ctg_0,sub_ctg_25,326200.0
881,ctg_0,sub_ctg_31,387100.0
882,ctg_0,sub_ctg_25,321100.0
883,ctg_3,sub_ctg_21,49300.0
884,ctg_3,sub_ctg_21,51100.0
885,ctg_3,sub_ctg_5,99800.0
886,ctg_0,sub_ctg_31,385000.0
887,ctg_3,sub_ctg_22,37200.0
888,ctg_4,sub_ctg_7,53200.0
889,ctg_3,sub_ctg_24,61300.0
890,ctg_1,sub_ctg_37,20400.0
891,ctg_0,sub_ctg_31,385200.0
892,ctg_4,sub_ctg_16,14300.0
893,ctg_3,sub_ctg_22,39300.0
894,ctg_4,sub_ctg_36,27200.0
895,ctg_0,sub_ctg_38,797100.0
896,ctg_2,sub_ctg_3,13600.0
897,ctg_3,sub_ctg_4,48000.0
898,ctg_1,sub_ctg_37,20600.0
899,ctg_0,sub_ctg_14,197200.0
900,ctg_3,sub_ctg_21,49900.0
901,ctg_1,sub_ctg_17,34000.0
902,ctg_0,sub_ctg_25,329400.0
903,ctg_2,sub_ctg_3,5600.0
904,ctg_4,sub_ctg_11,120600.0
905,ctg_2,sub_ctg_2,134000.0
906,ctg_2,sub_ctg_18,27900.0
907,ctg_4,sub_ctg_34,14400.0
908,ctg_4,sub_ctg_20,40800.0
909,ctg_2,sub_ctg_33,26100.0
910,ctg_3,sub_ctg_9,46800.0
911,ctg_3,sub_ctg_23,32000.0
912,ctg_2,sub_ctg_3,14100.0
913,ctg_1,sub_ctg_15,35700.0
914,ctg_3,sub_ctg_5,98800.0
915,ctg_0,sub_ctg_38,793200.0
916,ctg_4,sub_ctg_20,45200.0
917,ctg_2,sub_ctg_26,61800.0
918,ctg_3,sub_ctg_24,61800.0
919,ctg_2,sub_ctg_8,20000.0
920,ctg_2,sub_ctg_28,31000.0
921,ctg_3,sub_ctg_4,54300.0
922,ctg_2,sub_ctg_8,18500.0
923,ctg_4,sub_ctg_11,112300.0
924,ctg_1,sub_ctg_32,39700.0
925,ctg_2,sub_ctg_8,14200.0
926,ctg_3,sub_ctg_5,97700.0
927,ctg_2,sub_ctg_28,27700.0
928,ctg_2,sub_ctg_8,14100.0
929,ctg_3,sub_ctg_4,49400.0
930,ctg_2,sub_ctg_8,17600.0
931,ctg_4,sub_ctg_36,31500.0
932,ctg_2,sub_ctg_28,35800.0
933,ctg_3,sub_ctg_21,48800.0
934,ctg_1,sub_ctg_32,44100.0
935,ctg_3,sub_ctg_23,34100.0
936,ctg_2,sub_ctg_18,33300.0
937,ctg_2,sub_ctg_3,8000.0
938,ctg_3,sub_ctg_9,42200.0
939,ctg_2,sub_ctg_33,25900.0
940,ctg_1,sub_ctg_32,42500.0
941,ctg_2,sub_ctg_28,33100.0
942,ctg_2,sub_ctg_33,34800.0
943,ctg_1,sub_ctg_15,34000.0
944,ctg_4,sub_ctg_16,15900.0
945,ctg_3,sub_ctg_13,63400.0
946,ctg_3,sub_ctg_4,54800.0
947,ctg_2,sub_ctg_3,12500.0
948,ctg_3,sub_ctg_22,47600.0
949,ctg_3,sub_ctg_24,56800.0
950,ctg_3,sub_ctg_9,48400.0
951,ctg_0,sub_ctg_31,388700.0
952,ctg_2,sub_ctg_3,8800.0
953,ctg_4,sub_ctg_36,26500.0
954,ctg_0,sub_ctg_31,388900.0
955,ctg_2,sub_ctg_18,26800.0
956,ctg_3,sub_ctg_22,48300.0
957,ctg_3,sub_ctg_4,55800.0
958,ctg_1,sub_ctg_17,39100.0
959,ctg_1,sub_ctg_17,31200.0
960,ctg_1,sub_ctg_17,30400.0
961,ctg_3,sub_ctg_30,69500.0
962,ctg_2,sub_ctg_26,65100.0
963,ctg_4,sub_ctg_20,39400.0
964,ctg_4,sub_ctg_36,32900.0
965,ctg_2,sub_ctg_8,15400.0
966,ctg_2,sub_ctg_3,15300.0
967,ctg_0,sub_ctg_31,384000.0
968,ctg_2,sub_ctg_2,125800.0
969,ctg_2,sub_ctg_2,128600.0
970,ctg_1,sub_ctg_17,35600.0
971,ctg_0,sub_ctg_38,797400.0
972,ctg_1,sub_ctg_17,37500.0
973,ctg_3,sub_ctg_22,44100.0
974,ctg_3,sub_ctg_9,48100.0
975,ctg_3,sub_ctg_21,57300.0
976,ctg_3,sub_ctg_23,31900.0
977,ctg_2,sub_ctg_2,126400.0
978,ctg_2,sub_ctg_2,133500.0
979,ctg_3,sub_ctg_27,36100.0
980,ctg_3,sub_ctg_5,90100.0
981,ctg_4,sub_ctg_20,39100.0
982,ctg_0,sub_ctg_31,385400.0
983,ctg_1,sub_ctg_32,43000.0
984,ctg_0,sub_ctg_31,381200.0
985,ctg_3,sub_ctg_27,38600.0
986,ctg_1,sub_ctg_32,42200.0
987,ctg_3,sub_ctg_27,39000.0
988,ctg_3,sub_ctg_24,61500.0
989,ctg_2,sub_ctg_3,8600.0
990,ctg_1,sub_ctg_17,40000.0
991,ctg_2,sub_ctg_8,20800.0
992,ctg_3,sub_ctg_21,55400.0
993,ctg_1,sub_ctg_17,37800.0
994,ctg_3,sub_ctg_23,34200.0
995,ctg_3,sub_ctg_30,71700.0
996,ctg_2,sub_ctg_3,12300.0
997,ctg_0,sub_ctg_14,198700.0
998,ctg_4,sub_ctg_11,112700.0
999,ctg_3,sub_ctg_23,30400.0
1000,ctg_1,sub_ctg_32,42900.0
1001,ctg_2,sub_ctg_28,32800.0
1002,ctg_3,sub_ctg_4,48400.0
1003,ctg_3,sub_ctg_24,63600.0
1004,ctg_4,sub_ctg_35,67600.0
1005,ctg_3,sub_ctg_27,31700.0
1006,ctg_2,sub_ctg_33,29500.0
1007,ctg_0,sub_ctg_31,382800.0
1008,ctg_3,sub_ctg_24,64600.0
1009,ctg_2,sub_ctg_18,32600.0
1010,ctg_2,sub_ctg_33,27000.0
1011,ctg_3,sub_ctg_23,31800.0
1012,ctg_0,sub_ctg_25,322300.0
1013,ctg_0,sub_ctg_38,804900.0
1014,ctg_3,sub_ctg_21,55300.0
1015,ctg_2,sub_ctg_2,135400.0
1016,ctg_2,sub_ctg_8,17800.0
1017,ctg_0,sub_ctg_25,327800.0
1018,ctg_3,sub_ctg_27,41700.0
1019,ctg_0,sub_ctg_38,806200.0
1020,ctg_2,sub_ctg_8,18000.0
1021,ctg_3,sub_ctg_22,41200.0
1022,ctg_3,sub_ctg_24,59800.0
1023,ctg_3,sub_ctg_4,50900.0
1024,ctg_3,sub_ctg_23,31000.0
1025,ctg_2,sub_ctg_28,30900.0
1026,ctg_1,sub_ctg_17,36800.0
1027,ctg_2,sub_ctg_8,19700.0
1028,ctg_3,sub_ctg_27,36500.0
1029,ctg_3,sub_ctg_24,66500.0
1030,ctg_0,sub_ctg_31,385300.0
1031,ctg_3,sub_ctg_23,32800.0
1032,ctg_3,sub_ctg_5,91000.0
1033,ctg_1,sub_ctg_17,37600.0
1034,ctg_3,sub_ctg_22,42000.0
1035,ctg_3,sub_ctg_22,42300.0
1036,ctg_3,sub_ctg_4,51900.0
1037,ctg_3,sub_ctg_27,33500.0
1038,ctg_2,sub_ctg_3,14600.0
1039,ctg_0,sub_ctg_31,386800.0
1040,ctg_3,sub_ctg_21,50900.0
1041,ctg_1,sub_ctg_17,38900.0
1042,ctg_3,sub_ctg_30,73500.0
1043,ctg_3,sub_ctg_4,52400.0
1044,ctg_2,sub_ctg_33,30600.0
1045,ctg_2,sub_ctg_18,31800.0
1046,ctg_3,sub_ctg_4,48900.0
1047,ctg_3,sub_ctg_9,42900.0
1048,ctg_3,sub_ctg_21,49100.0
1049,ctg_3,sub_ctg_21,48100.0
1050,ctg_2,sub_ctg_33,32400.0
1051,ctg_2,sub_ctg_28,25300.0
1052,ctg_0,sub_ctg_25,323900.0
1053,ctg_4,sub_ctg_12,20400.0
1054,ctg_3,sub_ctg_30,72400.0
1055,ctg_3,sub_ctg_9,47800.0
1056,ctg_2,sub_ctg_28,25000.0
1057,ctg_3,sub_ctg_27,38300.0
1058,ctg_4,sub_ctg_11,112800.0
1059,ctg_3,sub_ctg_13,64000.0
1060,ctg_3,sub_ctg_13,67900.0
1061,ctg_4,sub_ctg_35,67800.0
1062,ctg_0,sub_ctg_25,330600.0
1063,ctg_2,sub_ctg_26,61100.0
1064,ctg_4,sub_ctg_36,31000.0
1065,ctg_3,sub_ctg_23,39600.0
1066,ctg_3,sub_ctg_13,61000.0
1067,ctg_3,sub_ctg_22,41400.0
1068,ctg_2,sub_ctg_28,27200.0
1069,ctg_2,sub_ctg_8,14000.0
1070,ctg_4,sub_ctg_35,60900.0
1071,ctg_0,sub_ctg_25,326800.0
1072,ctg_3,sub_ctg_24,62400.0
1073,ctg_2,sub_ctg_18,35100.0
1074,ctg_3,sub_ctg_22,38500.0
1075,ctg_2,sub_ctg_3,11900.0
1076,ctg_1,sub_ctg_15,27800.0
1077,ctg_2,sub_ctg_33,32200.0
1078,ctg_1,sub_ctg_15,33200.0
1079,ctg_3,sub_ctg_22,44400.0
1080,ctg_3,sub_ctg_4,56200.0
1081,ctg_2,sub_ctg_26,67300.0
1082,ctg_1,sub_ctg_15,30500.0
1083,ctg_3,sub_ctg_29,62600.0
1084,ctg_3,sub_ctg_22,45900.0
1085,ctg_2,sub_ctg_28,27500.0
1086,ctg_1,sub_ctg_15,33000.0
1087,ctg_2,sub_ctg_2,135000.0
1088,ctg_0,sub_ctg_31,390700.0
1089,ctg_3,sub_ctg_21,50300.0
1090,ctg_3,sub_ctg_21,50600.0
1091,ctg_3,sub_ctg_30,66900.0
1092,ctg_3,sub_ctg_22,41300.0
1093,ctg_4,sub_ctg_16,15800.0
1094,ctg_3,sub_ctg_4,53000.0
1095,ctg_1,sub_ctg_32,43500.0
1096,ctg_2,sub_ctg_18,30500.0
1097,ctg_2,sub_ctg_18,28900.0
1098,ctg_0,sub_ctg_31,390600.0
1099,ctg_1,sub_ctg_37,19800.0
1100,ctg_3,sub_ctg_22,47400.0
1101,ctg_3,sub_ctg_13,59000.0
1102,ctg_1,sub_ctg_17,33800.0
1103,ctg_3,sub_ctg_9,42300.0
1104,ctg_4,sub_ctg_12,20100.0
1105,ctg_3,sub_ctg_9,48200.0
1106,ctg_3,sub_ctg_5,94800.0
1107,ctg_3,sub_ctg_22,44000.0
1108,ctg_4,sub_ctg_7,52400.0
1109,ctg_3,sub_ctg_21,50700.0
1110,ctg_4,sub_ctg_11,120500.0
1111,ctg_3,sub_ctg_22,48600.0
1112,ctg_3,sub_ctg_9,38300.0
1113,ctg_0,sub_ctg_31,384900.0
1114,ctg_3,sub_ctg_21,57200.0
1115,ctg_2,sub_ctg_33,29300.0
1116,ctg_4,sub_ctg_36,30000.0
1117,ctg_2,sub_ctg_3,10200.0
1118,ctg_1,sub_ctg_15,31500.0
1119,ctg_3,sub_ctg_5,92700.0
1120,ctg_1,sub_ctg_17,35400.0
1121,ctg_2,sub_ctg_28,28100.0
1122,ctg_2,sub_ctg_2,135200.0
1123,ctg_2,sub_ctg_33,31100.0
1124,ctg_4,sub_ctg_36,31100.0
1125,ctg_4,sub_ctg_11,116800.0
1126,ctg_2,sub_ctg_3,5300.0
1127,ctg_1,sub_ctg_17,40500.0
1128,ctg_0,sub_ctg_31,381100.0
1129,ctg_3,sub_ctg_30,73600.0
1130,ctg_3,sub_ctg_23,37300.0
1131,ctg_0,sub_ctg_31,384200.0
1132,ctg_3,sub_ctg_27,32300.0
1133,ctg_3,sub_ctg_4,50500.0
1134,ctg_4,sub_ctg_35,61900.0
1135,ctg_0,sub_ctg_31,388500.0
1136,ctg_3,sub_ctg_5,97400.0
1137,ctg_0,sub_ctg_31,380900.0
1138,ctg_3,sub_ctg_13,65200.0
1139,ctg_3,sub_ctg_5,101000.0
1140,ctg_2,sub_ctg_18,28800.0
1141,ctg_3,sub_ctg_21,50200.0
1142,ctg_2,sub_ctg_28,27900.0
1143,ctg_0,sub_ctg_25,325100.0
1144,ctg_3,sub_ctg_9,47100.0
1145,ctg_4,sub_ctg_35,68300.0
1146,ctg_1,sub_ctg_32,39300.0
1147,ctg_3,sub_ctg_22,40600.0
1148,ctg_3,sub_ctg_9,46600.0
1149,ctg_4,sub_ctg_7,56300.0
1150,ctg_3,sub_ctg_22,48400.0
1151,ctg_3,sub_ctg_21,54800.0
1152,ctg_2,sub_ctg_2,126200.0
1153,ctg_2,sub_ctg_8,18800.0
1154,ctg_3,sub_ctg_5,93300.0
1155,ctg_2,sub_ctg_2,132900.0
1156,ctg_2,sub_ctg_3,11400.0
1157,ctg_0,sub_ctg_31,385500.0
1158,ctg_3,sub_ctg_22,48500.0
1159,ctg_2,sub_ctg_1,26400.0
1160,ctg_0,sub_ctg_25,326100.0
1161,ctg_2,sub_ctg_1,25800.0
1162,ctg_3,sub_ctg_4,54900.0
1163,ctg_3,sub_ctg_30,70100.0
1164,ctg_4,sub_ctg_20,39800.0
1165,ctg_3,sub_ctg_4,53600.0
1166,ctg_2,sub_ctg_33,31800.0
1167,ctg_3,sub_ctg_4,55900.0
1168,ctg_2,sub_ctg_28,26800.0
1169,ctg_0,sub_ctg_31,380700.0
1170,ctg_2,sub_ctg_33,26300.0
1171,ctg_3,sub_ctg_30,74900.0
1172,ctg_2,sub_ctg_2,130700.0
1173,ctg_3,sub_ctg_5,94300.0
1174,ctg_3,sub_ctg_24,64400.0
1175,ctg_4,sub_ctg_20,44500.0
1176,ctg_0,sub_ctg_25,328500.0
1177,ctg_2,sub_ctg_0,27700.0
1178,ctg_3,sub_ctg_21,54400.0
1179,ctg_2,sub_ctg_28,27600.0
1180,ctg_3,sub_ctg_30,69400.0
1181,ctg_3,sub_ctg_24,67300.0
1182,ctg_4,sub_ctg_16,14900.0
1183,ctg_3,sub_ctg_27,41900.0
1184,ctg_1,sub_ctg_17,40700.0
1185,ctg_1,sub_ctg_17,36300.0
1186,ctg_2,sub_ctg_18,35800.0
1187,ctg_2,sub_ctg_28,32500.0
1188,ctg_4,sub_ctg_36,31700.0
1189,ctg_3,sub_ctg_23,39000.0
1190,ctg_3,sub_ctg_27,39700.0
1191,ctg_4,sub_ctg_7,51900.0
1192,ctg_0,sub_ctg_38,792300.0
1193,ctg_3,sub_ctg_22,42800.0
1194,ctg_2,sub_ctg_8,12400.0
1195,ctg_3,sub_ctg_5,91300.0
1196,ctg_3,sub_ctg_13,65800.0
1197,ctg_1,sub_ctg_32,41300.0
1198,ctg_2,sub_ctg_28,27400.0
1199,ctg_1,sub_ctg_15,28600.0
1200,ctg_3,sub_ctg_30,70800.0
1201,ctg_3,sub_ctg_30,69800.0
1202,ctg_3,sub_ctg_22,35900.0
1203,ctg_4,sub_ctg_20,41700.0
1204,ctg_3,sub_ctg_24,60100.0
1205,ctg_2,sub_ctg_2,131400.0
1206,ctg_3,sub_ctg_5,90400.0
1207,ctg_3,sub_ctg_27,38500.0
1208,ctg_3,sub_ctg_27,40000.0
1209,ctg_3,sub_ctg_22,38800.0
1210,ctg_3,sub_ctg_22,43700.0
1211,ctg_3,sub_ctg_22,48000.0
1212,ctg_2,sub_ctg_2,125600.0
1213,ctg_1,sub_ctg_32,35400.0
1214,ctg_1,sub_ctg_17,38500.0
1215,ctg_1,sub_ctg_32,41000.0
1216,ctg_3,sub_ctg_24,57500.0
1217,ctg_2,sub_ctg_0,26000.0
1218,ctg_3,sub_ctg_9,37800.0
1219,ctg_2,sub_ctg_33,33200.0
1220,ctg_2,sub_ctg_18,29800.0
1221,ctg_2,sub_ctg_2,126100.0
1222,ctg_4,sub_ctg_10,63100.0
1223,ctg_4,sub_ctg_11,110400.0
1224,ctg_3,sub_ctg_4,49800.0
1225,ctg_3,sub_ctg_27,32700.0
1226,ctg_2,sub_ctg_3,8500.0
1227,ctg_0,sub_ctg_31,388200.0
1228,ctg_2,sub_ctg_18,29500.0
1229,ctg_0,sub_ctg_38,798600.0
1230,ctg_2,sub_ctg_28,29000.0
1231,ctg_2,sub_ctg_2,125500.0
1232,ctg_2,sub_ctg_33,30300.0
1233,ctg_3,sub_ctg_9,41200.0
1234,ctg_3,sub_ctg_4,51500.0
1235,ctg_3,sub_ctg_5,98900.0
1236,ctg_2,sub_ctg_8,21000.0
1237,ctg_0,sub_ctg_38,799100.0
1238,ctg_1,sub_ctg_15,27400.0
1239,ctg_3,sub_ctg_9,41500.0
1240,ctg_1,sub_ctg_17,38600.0
1241,ctg_3,sub_ctg_5,99000.0
1242,ctg_3,sub_ctg_22,48200.0
1243,ctg_3,sub_ctg_5,90200.0
1244,ctg_3,sub_ctg_21,53100.0
1245,ctg_3,sub_ctg_30,67900.0
1246,ctg_4,sub_ctg_16,14600.0
1247,ctg_3,sub_ctg_22,45400.0
1248,ctg_2,sub_ctg_28,28700.0
1249,ctg_2,sub_ctg_28,35100.0
1250,ctg_0,sub_ctg_38,799800.0
1251,ctg_1,sub_ctg_32,34100.0
1252,ctg_2,sub_ctg_2,128500.0
1253,ctg_3,sub_ctg_22,46500.0
1254,ctg_3,sub_ctg_30,67600.0
1255,ctg_3,sub_ctg_22,40500.0
1256,ctg_3,sub_ctg_5,96300.0
1257,ctg_2,sub_ctg_8,18200.0
